[2025-04-14T04:36:06.689+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: youtube_comment_pipeline_us_stocks_daily.collect_comments scheduled__2025-04-13T00:00:00+00:00 [queued]>
[2025-04-14T04:36:06.692+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: youtube_comment_pipeline_us_stocks_daily.collect_comments scheduled__2025-04-13T00:00:00+00:00 [queued]>
[2025-04-14T04:36:06.692+0000] {taskinstance.py:2170} INFO - Starting attempt 4 of 4
[2025-04-14T04:37:32.885+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:22:51+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:32.885+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:21:31+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:32.885+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:20:29+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:32.885+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:20:13+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:32.885+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:19:39+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:32.886+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:19:35+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:32.886+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:19:09+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:32.886+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:18:47+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:32.886+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:18:27+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:32.886+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:18:06+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:32.886+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:15:53+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:32.887+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:15:48+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:32.887+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:15:37+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:32.887+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:15:33+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:32.887+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:15:02+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:32.887+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:14:57+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:32.888+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:14:12+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:32.888+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:14:01+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:32.888+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:13:44+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:32.888+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:13:24+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:32.888+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:13:18+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:32.888+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:13:00+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:32.889+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:12:47+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:32.889+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:12:20+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:32.889+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:11:56+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:32.889+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:11:32+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:32.889+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:11:30+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:32.889+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:10:43+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:32.890+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:10:18+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:32.890+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:09:08+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:32.890+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:08:44+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:32.890+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:08:41+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:32.890+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:08:06+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:32.891+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:08:00+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:32.891+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:07:36+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:32.891+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:06:16+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:32.891+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:06:11+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:32.891+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:04:38+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:32.891+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:03:03+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:32.892+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:02:27+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:32.892+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:01:28+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:32.892+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:00:02+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:32.892+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:59:32+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:32.892+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:59:32+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:32.892+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:58:47+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:32.893+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:58:45+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:32.893+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:57:34+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:32.893+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:56:32+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:32.893+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:56:29+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:32.893+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:56:13+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:32.893+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:56:01+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:32.893+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:55:37+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:32.894+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:54:00+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.238+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:52:22+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.240+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:52:13+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.240+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:51:07+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.240+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:50:59+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.241+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:50:46+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.241+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:49:59+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.242+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:49:00+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.242+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:48:21+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.242+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:48:18+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.243+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:48:12+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.243+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:48:04+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.243+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:47:58+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.244+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:47:31+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.244+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:46:51+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.245+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:46:45+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.245+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:46:23+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.245+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:44:57+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.246+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:44:40+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.246+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:43:56+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.246+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:43:54+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.247+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:43:51+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.247+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:43:29+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.247+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:43:05+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.247+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:41:34+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.248+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:41:06+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.248+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:40:41+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.248+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:38:37+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.248+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:38:03+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.249+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:37:57+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.249+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:36:27+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.249+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:36:05+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.250+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:35:17+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.250+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:35:05+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.250+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:34:32+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.250+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:34:05+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.251+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:33:31+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.251+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:33:24+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.251+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:33:19+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.251+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:32:51+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.251+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:32:18+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.252+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:31:54+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.252+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:31:48+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.252+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:31:08+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.252+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:30:56+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.253+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:30:47+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.253+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:30:20+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.253+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:29:31+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.253+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:29:20+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.253+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:28:58+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.253+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:28:55+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.254+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:27:47+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.254+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:26:57+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.254+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:26:33+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.254+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:25:50+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.254+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:25:49+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.255+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:25:11+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.255+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:25:09+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.255+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:25:06+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.255+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:25:02+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.255+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:24:07+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.255+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:23:30+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.256+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:23:15+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.256+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:23:14+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.256+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:23:09+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.256+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:23:00+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.256+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:22:50+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.257+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:22:45+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.257+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:22:40+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.257+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:22:17+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.257+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:21:41+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.257+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:21:40+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.258+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:21:32+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.258+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:21:07+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.258+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:20:46+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.258+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:19:39+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.258+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:19:37+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.258+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:18:59+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.259+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:18:20+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.259+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:17:42+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.259+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:17:36+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.259+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:17:30+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.259+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:17:17+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.259+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:16:42+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.260+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:16:15+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.260+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:16:08+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.260+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:14:56+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.260+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:14:55+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.260+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:14:40+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.260+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:14:24+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.260+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:14:08+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.261+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:13:50+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.261+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:13:39+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.261+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:13:35+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.261+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:12:53+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.261+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:12:25+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.261+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:12:21+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.261+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:12:16+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.262+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:11:19+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.262+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:10:47+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.262+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:10:40+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.597+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:10:03+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.599+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:09:55+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.599+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:09:50+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:33.599+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:09:25+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
