[2025-04-14T05:48:18.261+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: youtube_comment_pipeline_us_stocks_daily.collect_comments scheduled__2025-04-13T00:00:00+00:00 [queued]>
[2025-04-14T05:48:18.265+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: youtube_comment_pipeline_us_stocks_daily.collect_comments scheduled__2025-04-13T00:00:00+00:00 [queued]>
[2025-04-14T05:48:18.265+0000] {taskinstance.py:2170} INFO - Starting attempt 11 of 11
[2025-04-14T05:48:41.384+0000] {logging_mixin.py:188} INFO - 2025-03-14 05:07:17+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.384+0000] {logging_mixin.py:188} INFO - 2025-03-14 05:05:11+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.385+0000] {logging_mixin.py:188} INFO - 2025-03-14 04:58:36+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.385+0000] {logging_mixin.py:188} INFO - 2025-03-14 04:50:44+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.385+0000] {logging_mixin.py:188} INFO - 2025-03-14 04:48:40+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.385+0000] {logging_mixin.py:188} INFO - 2025-03-14 04:47:11+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.385+0000] {logging_mixin.py:188} INFO - 2025-03-14 04:47:10+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.386+0000] {logging_mixin.py:188} INFO - 2025-03-14 04:42:52+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.386+0000] {logging_mixin.py:188} INFO - 2025-03-14 04:42:15+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.386+0000] {logging_mixin.py:188} INFO - 2025-03-14 04:41:59+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.386+0000] {logging_mixin.py:188} INFO - 2025-03-14 04:39:38+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.386+0000] {logging_mixin.py:188} INFO - 2025-03-14 04:38:21+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.386+0000] {logging_mixin.py:188} INFO - 2025-03-14 04:37:47+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.387+0000] {logging_mixin.py:188} INFO - 2025-03-14 04:37:11+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.387+0000] {logging_mixin.py:188} INFO - 2025-03-14 04:37:05+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.387+0000] {logging_mixin.py:188} INFO - 2025-03-14 04:34:07+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.387+0000] {logging_mixin.py:188} INFO - 2025-03-14 04:30:53+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.387+0000] {logging_mixin.py:188} INFO - 2025-03-14 04:30:33+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.388+0000] {logging_mixin.py:188} INFO - 2025-03-14 04:29:34+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.388+0000] {logging_mixin.py:188} INFO - 2025-03-14 04:21:23+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.388+0000] {logging_mixin.py:188} INFO - 2025-03-14 04:20:27+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.388+0000] {logging_mixin.py:188} INFO - 2025-03-14 04:20:11+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.388+0000] {logging_mixin.py:188} INFO - 2025-03-14 04:19:06+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.388+0000] {logging_mixin.py:188} INFO - 2025-03-14 04:18:23+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.389+0000] {logging_mixin.py:188} INFO - 2025-03-14 04:11:42+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.389+0000] {logging_mixin.py:188} INFO - 2025-03-14 04:09:47+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.389+0000] {logging_mixin.py:188} INFO - 2025-03-14 04:06:39+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.389+0000] {logging_mixin.py:188} INFO - 2025-03-14 04:06:00+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.389+0000] {logging_mixin.py:188} INFO - 2025-03-14 04:05:03+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.389+0000] {logging_mixin.py:188} INFO - 2025-03-14 04:02:18+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.390+0000] {logging_mixin.py:188} INFO - 2025-03-14 04:00:16+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.390+0000] {logging_mixin.py:188} INFO - 2025-03-14 03:59:59+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.390+0000] {logging_mixin.py:188} INFO - 2025-03-14 03:58:07+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.390+0000] {logging_mixin.py:188} INFO - 2025-03-14 03:57:01+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.390+0000] {logging_mixin.py:188} INFO - 2025-03-14 03:56:54+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.390+0000] {logging_mixin.py:188} INFO - 2025-03-14 03:53:53+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.391+0000] {logging_mixin.py:188} INFO - 2025-03-14 03:53:02+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.391+0000] {logging_mixin.py:188} INFO - 2025-03-14 03:50:07+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.391+0000] {logging_mixin.py:188} INFO - 2025-03-14 03:48:49+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.391+0000] {logging_mixin.py:188} INFO - 2025-03-14 03:47:54+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.391+0000] {logging_mixin.py:188} INFO - 2025-03-14 03:46:48+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.391+0000] {logging_mixin.py:188} INFO - 2025-03-14 03:44:52+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.391+0000] {logging_mixin.py:188} INFO - 2025-03-14 03:44:40+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.392+0000] {logging_mixin.py:188} INFO - 2025-03-14 03:41:29+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.392+0000] {logging_mixin.py:188} INFO - 2025-03-14 03:39:18+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.392+0000] {logging_mixin.py:188} INFO - 2025-03-14 03:36:25+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.392+0000] {logging_mixin.py:188} INFO - 2025-03-14 03:36:01+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.392+0000] {logging_mixin.py:188} INFO - 2025-03-14 03:34:17+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.392+0000] {logging_mixin.py:188} INFO - 2025-03-14 03:33:30+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.392+0000] {logging_mixin.py:188} INFO - 2025-03-14 03:33:25+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.393+0000] {logging_mixin.py:188} INFO - 2025-03-14 03:32:58+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.393+0000] {logging_mixin.py:188} INFO - 2025-03-14 03:32:34+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.393+0000] {logging_mixin.py:188} INFO - 2025-03-14 03:26:46+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.393+0000] {logging_mixin.py:188} INFO - 2025-03-14 03:21:44+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.393+0000] {logging_mixin.py:188} INFO - 2025-03-14 03:21:07+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.393+0000] {logging_mixin.py:188} INFO - 2025-03-14 03:20:36+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.393+0000] {logging_mixin.py:188} INFO - 2025-03-14 03:19:39+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.394+0000] {logging_mixin.py:188} INFO - 2025-03-14 03:17:45+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.394+0000] {logging_mixin.py:188} INFO - 2025-03-14 03:16:55+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.394+0000] {logging_mixin.py:188} INFO - 2025-03-14 03:16:28+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.394+0000] {logging_mixin.py:188} INFO - 2025-03-14 03:16:15+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.394+0000] {logging_mixin.py:188} INFO - 2025-03-14 03:16:06+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.394+0000] {logging_mixin.py:188} INFO - 2025-03-14 03:14:53+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.394+0000] {logging_mixin.py:188} INFO - 2025-03-14 03:12:43+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.394+0000] {logging_mixin.py:188} INFO - 2025-03-14 03:08:26+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.395+0000] {logging_mixin.py:188} INFO - 2025-03-14 03:08:04+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.395+0000] {logging_mixin.py:188} INFO - 2025-03-14 03:06:17+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.395+0000] {logging_mixin.py:188} INFO - 2025-03-14 03:06:02+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.395+0000] {logging_mixin.py:188} INFO - 2025-03-14 03:05:00+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.395+0000] {logging_mixin.py:188} INFO - 2025-03-14 03:02:09+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.395+0000] {logging_mixin.py:188} INFO - 2025-03-14 02:57:18+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.395+0000] {logging_mixin.py:188} INFO - 2025-03-14 02:56:37+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.396+0000] {logging_mixin.py:188} INFO - 2025-03-14 02:55:42+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.396+0000] {logging_mixin.py:188} INFO - 2025-03-14 02:54:35+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.396+0000] {logging_mixin.py:188} INFO - 2025-03-14 02:52:43+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.396+0000] {logging_mixin.py:188} INFO - 2025-03-14 02:52:10+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.396+0000] {logging_mixin.py:188} INFO - 2025-03-14 02:51:42+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.396+0000] {logging_mixin.py:188} INFO - 2025-03-14 02:49:50+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.396+0000] {logging_mixin.py:188} INFO - 2025-03-14 02:49:40+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.396+0000] {logging_mixin.py:188} INFO - 2025-03-14 02:47:28+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.397+0000] {logging_mixin.py:188} INFO - 2025-03-14 02:47:20+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.397+0000] {logging_mixin.py:188} INFO - 2025-03-14 02:46:46+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.397+0000] {logging_mixin.py:188} INFO - 2025-03-14 02:44:28+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.397+0000] {logging_mixin.py:188} INFO - 2025-03-14 02:44:19+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.397+0000] {logging_mixin.py:188} INFO - 2025-03-14 02:42:20+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.397+0000] {logging_mixin.py:188} INFO - 2025-03-14 02:40:06+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.397+0000] {logging_mixin.py:188} INFO - 2025-03-14 02:36:23+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.397+0000] {logging_mixin.py:188} INFO - 2025-03-14 02:34:22+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.398+0000] {logging_mixin.py:188} INFO - 2025-03-14 02:32:11+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.398+0000] {logging_mixin.py:188} INFO - 2025-03-14 02:28:44+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.398+0000] {logging_mixin.py:188} INFO - 2025-03-14 02:27:37+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.988+0000] {logging_mixin.py:188} INFO - 2025-03-14 02:27:26+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.989+0000] {logging_mixin.py:188} INFO - 2025-03-14 02:26:31+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.989+0000] {logging_mixin.py:188} INFO - 2025-03-14 02:23:38+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.990+0000] {logging_mixin.py:188} INFO - 2025-03-14 02:22:34+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.990+0000] {logging_mixin.py:188} INFO - 2025-03-14 02:22:32+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.991+0000] {logging_mixin.py:188} INFO - 2025-03-14 02:22:24+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.991+0000] {logging_mixin.py:188} INFO - 2025-03-14 02:22:09+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.991+0000] {logging_mixin.py:188} INFO - 2025-03-14 02:21:54+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.992+0000] {logging_mixin.py:188} INFO - 2025-03-14 02:21:14+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.992+0000] {logging_mixin.py:188} INFO - 2025-03-14 02:18:52+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.992+0000] {logging_mixin.py:188} INFO - 2025-03-14 02:18:15+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.993+0000] {logging_mixin.py:188} INFO - 2025-03-14 02:17:25+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.993+0000] {logging_mixin.py:188} INFO - 2025-03-14 02:16:32+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.993+0000] {logging_mixin.py:188} INFO - 2025-03-14 02:16:29+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.993+0000] {logging_mixin.py:188} INFO - 2025-03-14 02:16:07+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.994+0000] {logging_mixin.py:188} INFO - 2025-03-14 02:13:49+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.994+0000] {logging_mixin.py:188} INFO - 2025-03-14 02:12:55+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.994+0000] {logging_mixin.py:188} INFO - 2025-03-14 02:11:50+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.995+0000] {logging_mixin.py:188} INFO - 2025-03-14 02:11:44+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.995+0000] {logging_mixin.py:188} INFO - 2025-03-14 02:11:35+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.995+0000] {logging_mixin.py:188} INFO - 2025-03-14 02:11:10+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.995+0000] {logging_mixin.py:188} INFO - 2025-03-14 02:10:45+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.996+0000] {logging_mixin.py:188} INFO - 2025-03-14 02:10:40+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.996+0000] {logging_mixin.py:188} INFO - 2025-03-14 02:09:49+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.996+0000] {logging_mixin.py:188} INFO - 2025-03-14 02:08:55+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.997+0000] {logging_mixin.py:188} INFO - 2025-03-14 02:07:00+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.997+0000] {logging_mixin.py:188} INFO - 2025-03-14 02:06:27+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.997+0000] {logging_mixin.py:188} INFO - 2025-03-14 02:05:20+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.998+0000] {logging_mixin.py:188} INFO - 2025-03-14 02:02:45+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.998+0000] {logging_mixin.py:188} INFO - 2025-03-14 02:00:39+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.998+0000] {logging_mixin.py:188} INFO - 2025-03-14 02:00:39+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.999+0000] {logging_mixin.py:188} INFO - 2025-03-14 02:00:07+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:41.999+0000] {logging_mixin.py:188} INFO - 2025-03-14 01:59:52+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:42.000+0000] {logging_mixin.py:188} INFO - 2025-03-14 01:59:11+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:42.000+0000] {logging_mixin.py:188} INFO - 2025-03-14 01:58:44+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:42.000+0000] {logging_mixin.py:188} INFO - 2025-03-14 01:58:43+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:42.000+0000] {logging_mixin.py:188} INFO - 2025-03-14 01:56:56+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:42.001+0000] {logging_mixin.py:188} INFO - 2025-03-14 01:56:23+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:42.001+0000] {logging_mixin.py:188} INFO - 2025-03-14 01:55:51+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:42.001+0000] {logging_mixin.py:188} INFO - 2025-03-14 01:53:00+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:42.001+0000] {logging_mixin.py:188} INFO - 2025-03-14 01:48:49+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:42.001+0000] {logging_mixin.py:188} INFO - 2025-03-14 01:48:09+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:42.002+0000] {logging_mixin.py:188} INFO - 2025-03-14 01:47:14+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:42.002+0000] {logging_mixin.py:188} INFO - 2025-03-14 01:46:41+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:42.002+0000] {logging_mixin.py:188} INFO - 2025-03-14 01:45:54+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:42.002+0000] {logging_mixin.py:188} INFO - 2025-03-14 01:42:55+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:42.002+0000] {logging_mixin.py:188} INFO - 2025-03-14 01:40:00+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:42.003+0000] {logging_mixin.py:188} INFO - 2025-03-14 01:37:29+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:42.003+0000] {logging_mixin.py:188} INFO - 2025-03-14 01:37:13+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:42.003+0000] {logging_mixin.py:188} INFO - 2025-03-14 01:36:43+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:42.003+0000] {logging_mixin.py:188} INFO - 2025-03-14 01:36:33+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:42.003+0000] {logging_mixin.py:188} INFO - 2025-03-14 01:33:56+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:42.004+0000] {logging_mixin.py:188} INFO - 2025-03-14 01:33:44+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:42.004+0000] {logging_mixin.py:188} INFO - 2025-03-14 01:33:44+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:42.004+0000] {logging_mixin.py:188} INFO - 2025-03-14 01:33:09+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:42.004+0000] {logging_mixin.py:188} INFO - 2025-03-14 01:32:55+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:42.004+0000] {logging_mixin.py:188} INFO - 2025-03-14 01:31:52+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:42.005+0000] {logging_mixin.py:188} INFO - 2025-03-14 01:31:22+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:42.005+0000] {logging_mixin.py:188} INFO - 2025-03-14 01:31:20+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:42.005+0000] {logging_mixin.py:188} INFO - 2025-03-14 01:31:03+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:42.005+0000] {logging_mixin.py:188} INFO - 2025-03-14 01:30:51+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:42.005+0000] {logging_mixin.py:188} INFO - 2025-03-14 01:30:47+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:42.006+0000] {logging_mixin.py:188} INFO - 2025-03-14 01:30:48+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:42.006+0000] {logging_mixin.py:188} INFO - 2025-03-14 01:30:31+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:42.006+0000] {logging_mixin.py:188} INFO - 2025-03-14 01:30:09+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:42.006+0000] {logging_mixin.py:188} INFO - 2025-03-14 01:28:37+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
