[2025-04-14T06:05:29.591+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: youtube_comment_pipeline_us_stocks_daily.collect_comments scheduled__2025-04-12T08:00:00+00:00 [queued]>
[2025-04-14T06:05:29.593+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: youtube_comment_pipeline_us_stocks_daily.collect_comments scheduled__2025-04-12T08:00:00+00:00 [queued]>
[2025-04-14T06:05:29.594+0000] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-04-14T06:05:55.703+0000] {logging_mixin.py:188} INFO - 2025-04-08 22:47:51+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:55.703+0000] {logging_mixin.py:188} INFO - 2025-04-08 22:47:38+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:55.703+0000] {logging_mixin.py:188} INFO - 2025-04-08 22:45:33+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:55.703+0000] {logging_mixin.py:188} INFO - 2025-04-08 22:45:10+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:55.703+0000] {logging_mixin.py:188} INFO - 2025-04-08 22:45:06+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:55.704+0000] {logging_mixin.py:188} INFO - 2025-04-08 22:43:32+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:55.704+0000] {logging_mixin.py:188} INFO - 2025-04-08 22:42:15+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:55.704+0000] {logging_mixin.py:188} INFO - 2025-04-08 22:40:18+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:55.704+0000] {logging_mixin.py:188} INFO - 2025-04-08 22:39:32+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:55.704+0000] {logging_mixin.py:188} INFO - 2025-04-08 22:39:22+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:55.705+0000] {logging_mixin.py:188} INFO - 2025-04-08 22:34:07+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:55.705+0000] {logging_mixin.py:188} INFO - 2025-04-08 22:33:36+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:55.705+0000] {logging_mixin.py:188} INFO - 2025-04-08 22:33:34+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:55.705+0000] {logging_mixin.py:188} INFO - 2025-04-08 22:32:13+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:55.705+0000] {logging_mixin.py:188} INFO - 2025-04-08 22:30:04+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:55.705+0000] {logging_mixin.py:188} INFO - 2025-04-08 22:29:02+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:55.705+0000] {logging_mixin.py:188} INFO - 2025-04-08 22:28:03+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:55.706+0000] {logging_mixin.py:188} INFO - 2025-04-08 22:25:13+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:55.706+0000] {logging_mixin.py:188} INFO - 2025-04-08 22:24:50+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:55.706+0000] {logging_mixin.py:188} INFO - 2025-04-08 22:24:26+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:55.706+0000] {logging_mixin.py:188} INFO - 2025-04-08 22:24:00+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:55.706+0000] {logging_mixin.py:188} INFO - 2025-04-08 22:23:25+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:55.706+0000] {logging_mixin.py:188} INFO - 2025-04-08 22:21:20+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:55.707+0000] {logging_mixin.py:188} INFO - 2025-04-08 22:20:43+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:55.707+0000] {logging_mixin.py:188} INFO - 2025-04-08 22:16:26+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:55.707+0000] {logging_mixin.py:188} INFO - 2025-04-08 22:14:44+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:55.707+0000] {logging_mixin.py:188} INFO - 2025-04-08 22:13:56+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:55.707+0000] {logging_mixin.py:188} INFO - 2025-04-08 22:13:35+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:55.707+0000] {logging_mixin.py:188} INFO - 2025-04-08 22:13:27+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.172+0000] {logging_mixin.py:188} INFO - 2025-04-08 22:13:19+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.174+0000] {logging_mixin.py:188} INFO - 2025-04-08 22:11:10+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.175+0000] {logging_mixin.py:188} INFO - 2025-04-08 22:10:35+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.175+0000] {logging_mixin.py:188} INFO - 2025-04-08 22:10:32+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.176+0000] {logging_mixin.py:188} INFO - 2025-04-08 22:08:56+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.176+0000] {logging_mixin.py:188} INFO - 2025-04-08 22:07:11+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.177+0000] {logging_mixin.py:188} INFO - 2025-04-08 22:06:54+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.177+0000] {logging_mixin.py:188} INFO - 2025-04-08 22:06:12+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.177+0000] {logging_mixin.py:188} INFO - 2025-04-08 22:05:38+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.178+0000] {logging_mixin.py:188} INFO - 2025-04-08 22:05:34+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.178+0000] {logging_mixin.py:188} INFO - 2025-04-08 22:05:29+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.179+0000] {logging_mixin.py:188} INFO - 2025-04-08 22:04:37+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.179+0000] {logging_mixin.py:188} INFO - 2025-04-08 22:04:02+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.179+0000] {logging_mixin.py:188} INFO - 2025-04-08 22:00:11+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.180+0000] {logging_mixin.py:188} INFO - 2025-04-08 21:59:57+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.181+0000] {logging_mixin.py:188} INFO - 2025-04-08 21:59:46+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.182+0000] {logging_mixin.py:188} INFO - 2025-04-08 21:59:40+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.184+0000] {logging_mixin.py:188} INFO - 2025-04-08 21:58:12+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.185+0000] {logging_mixin.py:188} INFO - 2025-04-08 21:58:05+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.185+0000] {logging_mixin.py:188} INFO - 2025-04-08 21:57:55+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.186+0000] {logging_mixin.py:188} INFO - 2025-04-08 21:55:33+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.186+0000] {logging_mixin.py:188} INFO - 2025-04-08 21:54:16+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.186+0000] {logging_mixin.py:188} INFO - 2025-04-08 21:52:06+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.187+0000] {logging_mixin.py:188} INFO - 2025-04-08 21:49:29+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.187+0000] {logging_mixin.py:188} INFO - 2025-04-08 21:46:55+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.187+0000] {logging_mixin.py:188} INFO - 2025-04-08 21:45:57+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.188+0000] {logging_mixin.py:188} INFO - 2025-04-08 21:44:29+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.188+0000] {logging_mixin.py:188} INFO - 2025-04-08 21:44:23+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.188+0000] {logging_mixin.py:188} INFO - 2025-04-08 21:43:30+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.188+0000] {logging_mixin.py:188} INFO - 2025-04-08 21:41:54+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.189+0000] {logging_mixin.py:188} INFO - 2025-04-08 21:41:47+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.189+0000] {logging_mixin.py:188} INFO - 2025-04-08 21:40:15+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.189+0000] {logging_mixin.py:188} INFO - 2025-04-08 21:38:45+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.189+0000] {logging_mixin.py:188} INFO - 2025-04-08 21:37:29+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.190+0000] {logging_mixin.py:188} INFO - 2025-04-08 21:37:05+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.190+0000] {logging_mixin.py:188} INFO - 2025-04-08 21:36:28+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.190+0000] {logging_mixin.py:188} INFO - 2025-04-08 21:34:09+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.190+0000] {logging_mixin.py:188} INFO - 2025-04-08 21:32:32+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.190+0000] {logging_mixin.py:188} INFO - 2025-04-08 21:26:56+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.190+0000] {logging_mixin.py:188} INFO - 2025-04-08 21:26:24+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.191+0000] {logging_mixin.py:188} INFO - 2025-04-08 21:22:52+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.191+0000] {logging_mixin.py:188} INFO - 2025-04-08 21:22:48+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.191+0000] {logging_mixin.py:188} INFO - 2025-04-08 21:22:24+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.191+0000] {logging_mixin.py:188} INFO - 2025-04-08 21:21:59+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.191+0000] {logging_mixin.py:188} INFO - 2025-04-08 21:20:22+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.192+0000] {logging_mixin.py:188} INFO - 2025-04-08 21:19:40+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.192+0000] {logging_mixin.py:188} INFO - 2025-04-08 21:16:03+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.192+0000] {logging_mixin.py:188} INFO - 2025-04-08 21:15:52+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.192+0000] {logging_mixin.py:188} INFO - 2025-04-08 21:13:44+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.192+0000] {logging_mixin.py:188} INFO - 2025-04-08 21:11:38+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.192+0000] {logging_mixin.py:188} INFO - 2025-04-08 21:11:25+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.193+0000] {logging_mixin.py:188} INFO - 2025-04-08 21:10:57+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.193+0000] {logging_mixin.py:188} INFO - 2025-04-08 21:09:47+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.193+0000] {logging_mixin.py:188} INFO - 2025-04-08 21:09:45+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.193+0000] {logging_mixin.py:188} INFO - 2025-04-08 21:09:19+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.193+0000] {logging_mixin.py:188} INFO - 2025-04-08 21:07:44+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.194+0000] {logging_mixin.py:188} INFO - 2025-04-08 21:04:21+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.194+0000] {logging_mixin.py:188} INFO - 2025-04-08 21:04:07+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.194+0000] {logging_mixin.py:188} INFO - 2025-04-08 21:01:31+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.194+0000] {logging_mixin.py:188} INFO - 2025-04-08 20:59:27+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.194+0000] {logging_mixin.py:188} INFO - 2025-04-08 20:58:51+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.194+0000] {logging_mixin.py:188} INFO - 2025-04-08 20:57:57+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.195+0000] {logging_mixin.py:188} INFO - 2025-04-08 20:57:46+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.195+0000] {logging_mixin.py:188} INFO - 2025-04-08 20:57:14+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.195+0000] {logging_mixin.py:188} INFO - 2025-04-08 20:54:52+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.195+0000] {logging_mixin.py:188} INFO - 2025-04-08 20:54:44+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.195+0000] {logging_mixin.py:188} INFO - 2025-04-08 20:53:56+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.195+0000] {logging_mixin.py:188} INFO - 2025-04-08 20:51:05+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.196+0000] {logging_mixin.py:188} INFO - 2025-04-08 20:49:58+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.196+0000] {logging_mixin.py:188} INFO - 2025-04-08 20:47:47+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.196+0000] {logging_mixin.py:188} INFO - 2025-04-08 20:46:51+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.196+0000] {logging_mixin.py:188} INFO - 2025-04-08 20:44:52+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.196+0000] {logging_mixin.py:188} INFO - 2025-04-08 20:44:31+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.196+0000] {logging_mixin.py:188} INFO - 2025-04-08 20:43:56+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.196+0000] {logging_mixin.py:188} INFO - 2025-04-08 20:41:22+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.197+0000] {logging_mixin.py:188} INFO - 2025-04-08 20:40:32+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.197+0000] {logging_mixin.py:188} INFO - 2025-04-08 20:40:21+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.197+0000] {logging_mixin.py:188} INFO - 2025-04-08 20:39:52+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.197+0000] {logging_mixin.py:188} INFO - 2025-04-08 20:39:43+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.197+0000] {logging_mixin.py:188} INFO - 2025-04-08 20:38:22+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.197+0000] {logging_mixin.py:188} INFO - 2025-04-08 20:35:12+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.197+0000] {logging_mixin.py:188} INFO - 2025-04-08 20:31:19+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.198+0000] {logging_mixin.py:188} INFO - 2025-04-08 20:29:00+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.198+0000] {logging_mixin.py:188} INFO - 2025-04-08 20:28:04+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.198+0000] {logging_mixin.py:188} INFO - 2025-04-08 20:27:47+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.198+0000] {logging_mixin.py:188} INFO - 2025-04-08 20:24:38+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.198+0000] {logging_mixin.py:188} INFO - 2025-04-08 20:24:36+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.199+0000] {logging_mixin.py:188} INFO - 2025-04-08 20:24:19+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.199+0000] {logging_mixin.py:188} INFO - 2025-04-08 20:23:58+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.199+0000] {logging_mixin.py:188} INFO - 2025-04-08 20:21:30+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.199+0000] {logging_mixin.py:188} INFO - 2025-04-08 20:20:42+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.200+0000] {logging_mixin.py:188} INFO - 2025-04-08 20:20:26+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.200+0000] {logging_mixin.py:188} INFO - 2025-04-08 20:19:51+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.200+0000] {logging_mixin.py:188} INFO - 2025-04-08 20:19:22+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.200+0000] {logging_mixin.py:188} INFO - 2025-04-08 20:19:21+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.200+0000] {logging_mixin.py:188} INFO - 2025-04-08 20:18:32+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.200+0000] {logging_mixin.py:188} INFO - 2025-04-08 20:18:22+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.200+0000] {logging_mixin.py:188} INFO - 2025-04-08 20:18:12+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.201+0000] {logging_mixin.py:188} INFO - 2025-04-08 20:17:56+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.201+0000] {logging_mixin.py:188} INFO - 2025-04-08 20:15:42+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.485+0000] {logging_mixin.py:188} INFO - 2025-04-08 20:14:12+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.486+0000] {logging_mixin.py:188} INFO - 2025-04-08 20:11:05+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.488+0000] {logging_mixin.py:188} INFO - 2025-04-08 20:09:29+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.489+0000] {logging_mixin.py:188} INFO - 2025-04-08 20:07:35+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.489+0000] {logging_mixin.py:188} INFO - 2025-04-08 20:06:19+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.489+0000] {logging_mixin.py:188} INFO - 2025-04-08 20:05:54+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.490+0000] {logging_mixin.py:188} INFO - 2025-04-08 20:05:43+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.490+0000] {logging_mixin.py:188} INFO - 2025-04-08 20:05:22+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.490+0000] {logging_mixin.py:188} INFO - 2025-04-08 20:03:49+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.491+0000] {logging_mixin.py:188} INFO - 2025-04-08 20:03:24+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.491+0000] {logging_mixin.py:188} INFO - 2025-04-08 20:02:40+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.492+0000] {logging_mixin.py:188} INFO - 2025-04-08 20:00:29+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.492+0000] {logging_mixin.py:188} INFO - 2025-04-08 20:00:04+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.492+0000] {logging_mixin.py:188} INFO - 2025-04-08 19:58:22+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.493+0000] {logging_mixin.py:188} INFO - 2025-04-08 19:56:53+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.493+0000] {logging_mixin.py:188} INFO - 2025-04-08 19:54:23+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.494+0000] {logging_mixin.py:188} INFO - 2025-04-08 19:54:05+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.494+0000] {logging_mixin.py:188} INFO - 2025-04-08 19:53:40+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.495+0000] {logging_mixin.py:188} INFO - 2025-04-08 19:53:12+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.495+0000] {logging_mixin.py:188} INFO - 2025-04-08 19:51:57+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.495+0000] {logging_mixin.py:188} INFO - 2025-04-08 19:51:00+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.496+0000] {logging_mixin.py:188} INFO - 2025-04-08 19:49:41+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.496+0000] {logging_mixin.py:188} INFO - 2025-04-08 19:48:52+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.496+0000] {logging_mixin.py:188} INFO - 2025-04-08 19:46:42+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.497+0000] {logging_mixin.py:188} INFO - 2025-04-08 19:46:35+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.497+0000] {logging_mixin.py:188} INFO - 2025-04-08 19:46:01+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.497+0000] {logging_mixin.py:188} INFO - 2025-04-08 19:44:55+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:56.497+0000] {logging_mixin.py:188} INFO - 2025-04-08 19:42:28+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
